
INSERT INTO logestechs.external_city (arabicName, englishName, externalId, country, source, createdDate, region, integrationIdentifier, code) VALUES
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الشواكة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شارع حيفا', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الشيخ معروف', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الشالجية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الصالحية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'كرادة مريم', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الحارثية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'متنزه الزوراء', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'مطار المثنى', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكاظمية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'العطيفية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'علي الصالح', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الشعلة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الحرية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الحرية الاولى', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الحرية الثانية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الحرية الثالثة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'دباش', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الدولعي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المنصور', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'القادسية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الوشاش', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الاسكان', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'اليرموك', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'مجمع السفارات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'العامرية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الخضراء', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الجامعة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي العدل', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الغزالية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'مطار بغداد', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'ابو غريب', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'مصفى الدورة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الدورة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'السيدية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'السويب', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي العامل', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الجهاد', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'البياع', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الشرطة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الفرات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المواصلات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المكاسب', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الرسالة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'عويريج', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'هور رجب', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'ميكانيك واسيا', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'البوعيثة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شهداء السيدية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الاطباء', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'تراث تقاطع درويش', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'التاجي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الطارمية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الراشدية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'سبع البور', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'التاجيات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكيارة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'البتاوين', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'رحمانية الجعيفر', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الجعيفر', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'العلاوي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'البيجية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الفضل', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'ساحة الميدان', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكولات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الشورجة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'سوق الغزل', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'السنك', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'باب الشيخ', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'كسرة وعطش / مدينة الصدر', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الصرافية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الثعالبة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'بوب الشام', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شهداء البياع', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شهداء العبيدي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'ام عظام', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الحماميات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الصابيات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'السلاميات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'منشأة نصر', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'مرور التاجي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شاطئ التاجي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'جسر الدوار', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المشاهدة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'العبايجي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'النباعي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الجلاعطة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الطوبجي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الشيخ عمر', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'منطقة ال600', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكفاح', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'النهضة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الحسين', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شقق السلام', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المخابرات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الرفاق', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الاساتذة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الملحانية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الرسالة الاولى', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الرسالة الثانية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'تقاطع درويش', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الاعلام', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الشباب', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المواصلات الرابعة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الرافدين', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'جامع الكبير', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الري', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'تراث البياع', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'تراث البلديات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المحمودية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'اليوسفية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'اللطيفية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'علوة الرشيد', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'كويريش', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الجسر السابع', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'صدر اليوسفية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'بسماية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'النهروان', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'سلمان باك', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'ناحية الوحدة / المدائن', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الوحدة / كرادة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المدائن', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'جسر ديالى القديم', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'جسر ديالى الجديد', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكرغولية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'سبع قصور / الشعب', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الجزيرة السياحية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي البساتين', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'طريق الانتصار', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'كميرة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'رئاسة المعلمين', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الرئاسة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي المعلمين / المشتل', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شاعورة وجدر', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'معامل الحسينية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'معامل الباوية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'العماري', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'السعادة والكرامة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الجوادين', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'رحمانية الشعلة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'سريدات', 'BOXY', 'BGD'),
